Package,Nutrition value,Ingredient source,Hygiene ,PH Value,Quality Rating
3,1,5,65,2,46.004000000000005
7,2,9,45,1,36.845
8,4,88,4,2,44.269999999999996
10,2,83,2,1,40.528
3,3,65,23,1,44.092999999999996
7,3,39,39,2,45.92
2,2,75,53,2,66.62199999999999
10,5,50,55,2,62.95900000000001
9,1,76,7,1,39.934
9,3,77,8,1,42.02
6,4,39,11,2,28.104000000000003
2,4,38,50,1,50.541
10,1,50,26,1,42.043
1,5,82,45,1,65.154
10,2,3,2,1,8.288
3,5,96,45,2,71.985
10,2,5,2,1,9.094000000000001
5,2,35,23,1,32.373
7,1,42,30,2,40.334
3,5,81,60,1,75.22800000000001
4,4,3,7,1,9.850999999999999
2,3,58,32,1,46.577
2,1,67,6,2,32.843
10,4,47,32,1,46.234
9,2,69,4,2,36.015
10,5,2,22,1,22.231
5,5,9,41,2,35.260000000000005
5,5,82,14,2,47.425999999999995
8,2,46,11,1,30.476
7,2,71,45,1,61.831
9,2,77,33,1,57.473
4,1,96,3,2,43.505
1,5,16,51,1,42.39
9,1,36,31,1,39.15
9,2,5,33,1,28.457
8,1,0,60,2,43.02400000000001
8,2,71,43,2,61.296
2,5,87,64,1,79.756
3,5,55,19,2,38.848000000000006
5,3,7,4,1,9.470000000000002
10,4,79,61,1,77.661
1,2,11,56,2,42.301
6,1,93,19,1,53.114999999999995
9,4,94,59,1,81.982
4,3,78,57,1,71.50399999999999
10,1,78,6,2,40.84400000000001
8,4,47,7,2,29.664
1,1,57,13,2,32.84
3,1,45,41,1,46.491
5,2,94,6,1,45.287000000000006
1,4,58,2,2,27.78
8,2,75,2,2,36.709
9,3,11,48,2,41.279
2,3,50,1,1,23.544000000000004
2,2,49,19,2,34.418
1,5,58,14,1,35.673
5,5,0,59,2,43.135
6,3,27,46,2,45.111000000000004
1,1,51,61,1,60.797
10,3,27,38,2,41.783
9,3,100,23,2,61.17100000000001
2,3,50,33,1,43.992000000000004
6,4,10,3,1,11.008000000000001
4,4,83,66,1,79.792
4,1,35,34,1,38.434
4,5,89,1,2,41.49400000000001
5,2,44,17,1,32.166
6,4,78,28,2,54.684000000000005
10,2,57,1,2,29.708000000000002
5,3,80,68,2,80.082
10,3,99,40,1,71.78
8,2,22,66,2,56.246
5,1,55,43,2,52.98800000000001
4,1,82,7,2,40.419
3,1,65,15,1,37.937
2,3,3,4,2,6.817000000000001
5,2,11,7,1,12.477
8,4,68,65,1,74.892
9,3,37,17,2,31.948
5,5,23,39,1,39.327
3,5,14,10,2,16.574
8,1,23,59,2,51.654
10,2,73,40,2,61.077000000000005
10,4,58,38,1,54.501000000000005
2,2,100,27,1,59.786
9,5,58,47,2,60.62500000000001
7,4,5,3,1,9.439
10,1,71,12,1,41.56
9,1,3,7,1,10.515
9,1,90,62,1,80.721
9,3,41,25,1,38.375
2,3,84,35,2,59.269000000000005
7,1,38,64,1,60.150999999999996
6,1,12,18,2,20.130000000000003
3,1,66,14,2,37.998000000000005
9,3,72,32,2,55.638000000000005
5,4,28,54,1,50.405
4,4,17,44,1,39.135999999999996
10,2,91,7,2,47.244
1,3,43,70,1,64.368
3,4,82,41,1,62.968
2,4,70,43,1,58.964
10,5,28,38,2,43.23
7,2,13,14,2,18.945
4,4,100,66,1,86.643
